"filename", "language", "YAML", "Properties", "Go", "Go Module File", "Shell Script", "Docker", "Go Checksum File", "comment", "blank", "total"
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/models/ProductModel.go", "Go", 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/models/UpdateCartRequest.go", "Go", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/models/UserModel.go", "Go", 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/nginx-deployment.yaml", "YAML", 27, 0, 0, 0, 0, 0, 0, 0, 0, 27
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/nginx-service.yaml", "YAML", 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/run_backend.sh", "Shell Script", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/service.yaml", "YAML", 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/addressHttpHandler.go", "Go", 0, 0, 22, 0, 0, 0, 0, 0, 0, 22
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/cartHttpHandler.go", "Go", 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/cartItemHttpHandler.go", "Go", 0, 0, 40, 0, 0, 0, 0, 0, 3, 43
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/gradeHttpHandler.go", "Go", 0, 0, 24, 0, 0, 0, 0, 0, 0, 24
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/orderLineHttpHandler.go", "Go", 0, 0, 24, 0, 0, 0, 0, 0, 0, 24
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/ordersHttpHandler.go", "Go", 0, 0, 24, 0, 0, 0, 0, 0, 0, 24
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/productHttpHandler.go", "Go", 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/searchHttpHandler.go", "Go", 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"/Users/tashviksrivastava/Desktop/tashvik-oms/server/services/userHttpHandler.go", "Go", 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"Total", "-", 72, 10, 598, 43, 9, 10, 101, 1, 100, 944
